Arson002_x264_0,Arson,0
Arson002_x264_1,Arson,0
Arson002_x264_2,Arson,0
Arson002_x264_3,Arson,1
Arson002_x264_4,Arson,1
Arson002_x264_5,Arson,1
Arson002_x264_6,Arson,1
Arson002_x264_7,Arson,1
Arson002_x264_8,Arson,1
Arson002_x264_9,Arson,0
Arson002_x264_10,Arson,0
Arson002_x264_11,Arson,1
Arson002_x264_12,Arson,1
Arson002_x264_13,Arson,1
Arson002_x264_14,Arson,1
Arson002_x264_15,Arson,1
Arson002_x264_16,Arson,1
Arson002_x264_17,Arson,1
Arson002_x264_18,Arson,1
Arson002_x264_19,Arson,1
Arson002_x264_20,Arson,1
Arson002_x264_21,Arson,1
Arson002_x264_22,Arson,1
Arson002_x264_23,Arson,1
Arson002_x264_24,Arson,1
Arson002_x264_25,Arson,1
Arson002_x264_26,Arson,1
Arson002_x264_27,Arson,1
Arson002_x264_28,Arson,1
Arson002_x264_29,Arson,1
Arson002_x264_30,Arson,1
Arson002_x264_31,Arson,1
Arson003_x264_0,Arson,1
Arson003_x264_1,Arson,1
Arson003_x264_2,Arson,1
Arson003_x264_3,Arson,1
Arson003_x264_4,Arson,0
Arson003_x264_5,Arson,0
Arson003_x264_6,Arson,0
Arson003_x264_7,Arson,1
Arson003_x264_8,Arson,1
Arson003_x264_9,Arson,1
Arson003_x264_10,Arson,1
Arson003_x264_11,Arson,1
Arson003_x264_12,Arson,1
Arson003_x264_13,Arson,0
Arson003_x264_14,Arson,0
Arson003_x264_15,Arson,0
Arson003_x264_16,Arson,0
Arson003_x264_17,Arson,0
Arson003_x264_18,Arson,0
Arson003_x264_19,Arson,0
Arson003_x264_20,Arson,0
Arson003_x264_21,Arson,0
Arson003_x264_22,Arson,0
Arson003_x264_23,Arson,1
Arson003_x264_24,Arson,1
Arson003_x264_25,Arson,1
Arson003_x264_26,Arson,1
Arson003_x264_27,Arson,1
Arson003_x264_28,Arson,1
Arson003_x264_29,Arson,1
Arson003_x264_30,Arson,1
Arson003_x264_31,Arson,1
